Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.985, 5.496, 0.741, 3.272, 1.543, 0.615, , , , , 0.772, 0.584, 0.031, 10.654, 24.693
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.012, 4.974, 0.696, 3.234, 1.539, 0.604, , , , , 0.768, 0.580, 0.031, 11.287, 24.725
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.047, 3.812, 0.719, 3.229, 1.545, 0.610, , , , , 0.760, 0.580, 0.030, 11.599, 23.931
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.019, 3.824, 0.707, 3.262, 1.549, 0.616, , , , , 0.788, 0.583, 0.030, 14.576, 26.954
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.060, 3.384, 0.726, 3.305, 1.548, 0.608, , , , , 0.764, 0.582, 0.032, 15.191, 27.200
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.944, 3.892, 0.687, 3.159, 1.556, 0.615, , , , , 0.753, 0.581, 0.030, 12.537, 24.754
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.093, 3.866, 0.725, 3.326, 1.560, 0.612, , , , , 0.765, 0.597, 0.029, 13.732, 26.305
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.022, 5.673, 0.779, 3.173, 1.559, 0.604, , , , , 0.751, 0.573, 0.029, 12.967, 27.130
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.026, 5.710, 1.021, 3.244, 1.563, 0.610, , , , , 0.759, 0.575, 0.029, 13.584, 28.121
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.962, 3.679, 0.683, 3.224, 1.539, 0.618, , , , , 0.800, 0.584, 0.029, 10.569, 22.687
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.713, 3.104, 0.722, 3.288, 1.547, 0.610, , , , , 0.774, 0.578, 0.031, 13.812, 25.179
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.333, 3.109, 0.714, 3.221, 1.535, 0.615, , , , , 0.771, 0.572, 0.029, 14.303, 26.202
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/3a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.407, 1.479, 0.707, 1.801, 0.730, 0.198, , , , , 0.221, 0.192, 0.024, 23.514, 29.273
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.414, 2.516, 0.470, 1.101, 0.442, 0.199, , , , , 0.220, 0.193, 0.025, 23.249, 28.829
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.655, 1.144, 0.492, 1.091, 0.443, 0.203, , , , , 0.229, 0.196, 0.024, 22.884, 29.361
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.976, 0.992, 0.474, 1.041, 0.447, 0.205, , , , , 0.240, 0.193, 0.023, 24.733, 30.324
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.447, 1.694, 0.712, 1.558, 0.447, 0.200, , , , , 0.225, 0.194, 0.023, 24.904, 30.404
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.389, 1.477, 0.709, 1.835, 0.833, 0.456, , , , , 0.421, 0.194, 0.028, 22.873, 29.215
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.417, 1.255, 0.467, 1.063, 0.444, 0.206, , , , , 0.231, 0.192, 0.024, 23.031, 29.330
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.151, 3.313, 0.473, 1.096, 0.441, 0.205, , , , , 0.224, 0.196, 0.026, 23.290, 31.415
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.407, 3.132, 0.686, 1.576, 0.445, 0.201, , , , , 0.225, 0.192, 0.025, 23.131, 30.020
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.983, 0.992, 0.476, 1.077, 0.446, 0.204, , , , , 0.224, 0.189, 0.024, 26.142, 33.757
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.392, 1.021, 0.461, 2.083, 0.448, 0.208, , , , , 0.225, 0.195, 0.027, 22.963, 28.023
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.416, 1.572, 0.712, 1.213, 0.443, 0.205, , , , , 0.224, 0.196, 0.024, 23.145, 28.150
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.482, 1.606, 0.697, 1.203, 0.439, 0.200, , , , , 0.222, 0.195, 0.025, 23.272, 28.341
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.409, 1.059, 0.482, 1.091, 0.442, 0.200, , , , , 0.234, 0.194, 0.023, 23.065, 27.199
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.409, 1.031, 0.493, 1.088, 0.445, 0.206, , , , , 0.244, 0.194, 0.025, 24.506, 28.641
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/3b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.400, 1.456, 0.682, 1.270, 0.475, 0.201, , , , , 0.226, 0.196, 0.024, 10.195, 15.125
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.447, 1.247, 0.479, 1.086, 0.474, 0.200, , , , , 0.224, 0.197, 0.024, 10.356, 14.734
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.445, 0.862, 0.492, 1.098, 0.488, 0.207, , , , , 0.227, 0.196, 0.023, 10.251, 14.289
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.295, 0.975, 0.481, 1.088, 0.483, 0.209, , , , , 0.226, 0.199, 0.022, 10.520, 14.498
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.378, 0.949, 0.448, 1.052, 0.486, 0.200, , , , , 0.227, 0.204, 0.024, 12.694, 16.662
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.780, 2.495, 0.477, 1.080, 0.484, 0.205, , , , , 0.231, 0.196, 0.025, 10.327, 18.300
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.642, 0.876, 0.465, 1.060, 0.480, 0.202, , , , , 0.229, 0.199, 0.026, 10.704, 17.883
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.296, 1.083, 0.677, 1.125, 0.487, 0.203, , , , , 0.230, 0.199, 0.024, 10.425, 14.749
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.281, 0.881, 0.468, 1.048, 0.493, 0.208, , , , , 0.234, 0.195, 0.026, 10.488, 14.322
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.014, 2.615, 0.475, 1.098, 0.483, 0.204, , , , , 0.228, 0.199, 0.024, 11.126, 18.466
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.373, 1.284, 0.694, 1.850, 0.924, 0.455, , , , , 0.438, 0.316, 0.023, 10.388, 16.745
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.376, 0.901, 0.502, 1.112, 0.489, 0.205, , , , , 0.225, 0.201, 0.023, 10.506, 14.540
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.293, 4.143, 0.494, 1.105, 0.496, 0.204, , , , , 0.231, 0.196, 0.026, 12.960, 20.148
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.356, 2.147, 0.470, 1.091, 0.486, 0.203, , , , , 0.225, 0.211, 0.026, 10.127, 15.342
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.306, 0.895, 0.467, 1.058, 0.489, 0.206, , , , , 0.223, 0.197, 0.024, 12.362, 16.227
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/3c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.397, 1.452, 0.675, 1.332, 0.433, 0.203, , , , , 0.220, 0.189, 0.024, 27.282, 32.207
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.377, 1.017, 0.473, 1.066, 0.439, 0.201, , , , , 0.227, 0.200, 0.025, 30.578, 34.603
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.321, 0.992, 0.472, 1.043, 0.444, 0.203, , , , , 0.224, 0.190, 0.023, 30.723, 34.635
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.304, 1.068, 0.463, 1.081, 0.443, 0.212, , , , , 0.223, 0.192, 0.024, 27.335, 31.345
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.418, 1.864, 0.733, 1.838, 0.442, 0.205, , , , , 0.227, 0.200, 0.023, 27.745, 33.695
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.397, 1.490, 0.715, 1.806, 0.830, 0.450, , , , , 0.351, 0.188, 0.024, 28.261, 34.512
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.706, 1.008, 0.479, 1.037, 0.441, 0.198, , , , , 0.223, 0.190, 0.025, 27.381, 32.688
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.382, 1.500, 0.725, 1.316, 0.433, 0.198, , , , , 0.220, 0.194, 0.026, 29.509, 34.503
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.527, 3.472, 0.485, 1.097, 0.445, 0.199, , , , , 0.224, 0.193, 0.023, 27.508, 34.173
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.323, 1.090, 0.489, 1.045, 0.461, 0.202, , , , , 0.223, 0.194, 0.023, 27.565, 31.615
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.882, 0.976, 1.954, 1.055, 0.434, 0.200, , , , , 0.219, 0.198, 0.024, 27.316, 33.258
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.411, 1.036, 0.485, 1.112, 0.460, 0.206, , , , , 0.228, 0.195, 0.024, 27.475, 31.632
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.479, 1.731, 0.480, 1.064, 0.447, 0.203, , , , , 0.224, 0.193, 0.024, 27.646, 32.491
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.413, 1.499, 0.705, 1.832, 0.837, 0.274, , , , , 0.219, 0.190, 0.022, 28.855, 34.846
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.689, 1.006, 0.457, 1.086, 0.442, 0.205, , , , , 0.225, 0.195, 0.024, 30.160, 34.489
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/4a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.443, 2.484, 0.509, 1.319, 0.620, 0.257, , , , , 0.287, 0.249, 0.025, 5.443, 11.636
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.471, 1.257, 0.491, 1.276, 0.619, 0.260, , , , , 0.289, 0.247, 0.023, 6.444, 11.377
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.903, 1.005, 0.504, 1.325, 0.638, 0.261, , , , , 0.286, 0.248, 0.024, 5.659, 10.853
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.461, 1.520, 0.792, 1.717, 0.608, 0.257, , , , , 0.290, 0.250, 0.023, 8.064, 13.982
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.323, 1.030, 0.496, 1.283, 0.607, 0.261, , , , , 0.286, 0.249, 0.026, 5.676, 10.237
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.413, 2.919, 0.476, 1.271, 0.617, 0.259, , , , , 0.288, 0.251, 0.021, 6.775, 13.290
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.347, 3.995, 0.510, 1.304, 0.635, 0.265, , , , , 0.294, 0.252, 0.025, 5.518, 13.145
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.472, 1.112, 0.519, 1.361, 0.619, 0.259, , , , , 0.297, 0.248, 0.023, 6.212, 11.122
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.160, 1.004, 0.517, 1.324, 0.625, 0.262, , , , , 0.289, 0.247, 0.024, 5.470, 12.922
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.403, 1.835, 0.513, 1.343, 0.625, 0.261, , , , , 0.294, 0.254, 0.023, 5.668, 11.219
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.819, 1.198, 0.502, 1.296, 0.616, 0.257, , , , , 0.285, 0.250, 0.024, 5.577, 11.824
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.329, 1.001, 0.480, 1.289, 0.621, 0.263, , , , , 0.287, 0.251, 0.023, 5.492, 10.036
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.517, 1.506, 1.982, 1.703, 0.616, 0.260, , , , , 0.288, 0.247, 0.025, 8.247, 15.391
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.330, 1.012, 0.478, 1.302, 0.616, 0.261, , , , , 0.289, 0.248, 0.024, 5.588, 10.148
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.359, 1.013, 0.484, 1.301, 0.624, 0.263, , , , , 0.291, 0.246, 0.026, 5.558, 10.165
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/4b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.969, 1.125, 0.487, 1.349, 0.656, 0.262, , , , , 0.295, 0.252, 0.023, 4.443, 10.861
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.964, 1.023, 0.514, 1.356, 0.640, 0.261, , , , , 0.296, 0.253, 0.024, 4.119, 10.450
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.457, 1.009, 0.765, 1.348, 0.653, 0.262, , , , , 0.295, 0.256, 0.023, 4.336, 9.404
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.427, 1.393, 0.518, 1.329, 0.646, 0.262, , , , , 0.290, 0.253, 0.023, 4.520, 9.661
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.441, 3.055, 0.769, 2.335, 1.277, 0.605, , , , , 0.590, 0.303, 0.025, 4.201, 13.601
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.662, 1.011, 0.498, 1.429, 0.629, 0.261, , , , , 0.303, 0.252, 0.022, 4.202, 10.269
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.332, 1.075, 0.493, 1.325, 0.652, 0.269, , , , , 0.294, 0.258, 0.023, 4.206, 8.927
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.366, 1.059, 0.505, 1.311, 0.635, 0.257, , , , , 0.287, 0.260, 0.024, 4.401, 9.105
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
