Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.490, 1.656, 0.260, 1.654, 0.626, 0.283, 3.941, 0.955, 2.567, 19.006, , , , 56.944, 88.382
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.495, 1.649, 0.295, 1.584, 0.632, 0.286, 3.935, 0.954, 2.520, 18.963, , , , 57.215, 88.528
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.481, 1.645, 0.246, 1.721, 0.635, 0.282, 3.972, 0.983, 2.617, 18.883, , , , 52.942, 84.407
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.582, 1.691, 0.244, 1.638, 0.657, 0.281, 3.962, 0.961, 2.572, 18.880, , , , 53.797, 85.265
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.497, 1.590, 0.232, 1.563, 0.626, 0.284, 3.933, 1.041, 2.488, 18.743, , , , 56.566, 87.563
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.616, 2.289, 0.262, 1.653, 0.636, 0.280, 3.977, 0.958, 2.586, 18.910, , , , 55.852, 88.019
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.528, 1.702, 0.251, 1.606, 0.696, 0.277, 3.957, 0.969, 2.580, 18.738, , , , 53.865, 85.169
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.623, 2.209, 0.231, 1.652, 0.623, 0.285, 3.863, 0.958, 2.526, 18.532, , , , 54.222, 85.724
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.635, 2.331, 0.254, 1.666, 0.624, 0.285, 3.870, 0.945, 2.506, 18.572, , , , 58.020, 89.708
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.624, 2.357, 0.240, 1.564, 0.710, 0.277, 3.816, 0.943, 2.468, 19.308, , , , 57.707, 90.014
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.488, 1.717, 0.255, 1.607, 0.620, 0.283, 3.912, 1.073, 2.472, 18.849, , , , 55.651, 86.927
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.484, 1.648, 0.255, 1.690, 0.646, 0.288, 3.981, 0.975, 2.572, 19.179, , , , 55.090, 86.808
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.469, 1.738, 0.232, 1.593, 0.621, 0.280, 3.946, 1.063, 2.516, 18.768, , , , 64.992, 96.218
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.621, 2.246, 0.233, 1.565, 0.622, 0.342, 3.862, 0.951, 2.439, 18.356, , , , 52.847, 84.084
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/9a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.696, 2.879, 0.402, 1.916, 0.988, 0.395, 5.608, 1.342, 4.252, 26.380, , , , 36.008, 80.866
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.688, 2.929, 0.343, 1.992, 1.022, 0.464, 5.766, 1.377, 4.308, 26.399, , , , 35.743, 81.031
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.684, 6.058, 0.358, 2.007, 1.077, 0.405, 5.673, 1.429, 4.255, 26.024, , , , 36.195, 84.165
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.701, 2.998, 0.354, 1.973, 1.096, 0.405, 5.674, 1.358, 4.301, 25.984, , , , 38.853, 83.697
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.711, 2.988, 0.354, 2.074, 1.007, 0.401, 5.630, 1.402, 4.273, 25.866, , , , 39.152, 83.858
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.709, 2.948, 0.358, 1.986, 1.079, 0.403, 5.657, 1.430, 4.213, 26.038, , , , 37.843, 82.664
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.763, 2.926, 0.353, 2.016, 1.069, 0.406, 5.797, 1.451, 4.364, 26.136, , , , 37.856, 83.137
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.633, 2.943, 0.352, 1.948, 1.011, 0.443, 5.685, 1.351, 4.211, 26.021, , , , 38.403, 83.001
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.901, 3.457, 0.333, 2.006, 1.006, 0.408, 5.706, 1.342, 4.290, 26.216, , , , 36.077, 81.742
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.670, 4.539, 0.357, 1.973, 1.093, 0.409, 5.675, 1.391, 4.237, 26.167, , , , 37.563, 84.074
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.754, 2.961, 0.355, 1.986, 1.019, 0.458, 5.688, 1.352, 4.206, 25.976, , , , 39.482, 84.237
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.673, 4.507, 0.336, 2.003, 1.008, 0.412, 5.639, 1.396, 4.196, 25.734, , , , 37.822, 83.726
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.695, 4.086, 0.398, 1.987, 1.005, 0.402, 5.695, 1.351, 4.211, 25.812, , , , 38.025, 83.667
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.643, 2.940, 0.348, 3.083, 1.013, 0.396, 5.632, 1.363, 4.263, 26.248, , , , 36.080, 82.009
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.664, 2.746, 0.330, 2.015, 1.003, 0.398, 5.654, 1.334, 4.241, 26.046, , , , 36.299, 80.730
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/9b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.786, 3.144, 0.352, 2.078, 1.094, 0.398, 5.779, 1.350, 3.929, 26.971, , , , 24.956, 72.837
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.122, 3.192, 0.340, 2.044, 1.086, 0.397, 5.718, 1.322, 3.910, 26.827, , , , 24.002, 70.960
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.042, 3.201, 0.355, 2.110, 1.093, 0.401, 5.808, 1.358, 3.980, 26.734, , , , 23.521, 70.603
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.870, 5.377, 0.346, 2.000, 1.182, 0.411, 5.812, 1.331, 3.972, 26.997, , , , 23.930, 72.228
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.088, 4.239, 0.339, 1.960, 1.078, 0.492, 5.651, 1.329, 3.849, 26.280, , , , 24.733, 71.038
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.910, 4.398, 0.430, 1.985, 1.175, 0.397, 5.694, 1.342, 3.822, 26.756, , , , 25.318, 72.227
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.970, 5.228, 0.554, 2.042, 1.096, 0.400, 5.767, 1.335, 3.888, 26.647, , , , 27.199, 75.126
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.726, 3.317, 0.358, 2.079, 1.090, 0.400, 5.771, 1.332, 3.875, 26.446, , , , 27.573, 72.967
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.559, 3.280, 0.352, 2.003, 1.176, 0.403, 5.701, 1.328, 3.856, 26.399, , , , 26.278, 72.335
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
4.096, 3.190, 0.387, 2.036, 1.102, 0.486, 5.757, 1.350, 3.941, 26.723, , , , 26.494, 75.562
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.294, 5.153, 0.527, 3.351, 1.072, 0.391, 5.661, 1.378, 3.875, 26.431, , , , 24.719, 75.852
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.943, 5.387, 0.341, 1.966, 1.078, 0.467, 5.604, 1.333, 3.871, 26.608, , , , 24.703, 72.301
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.687, 4.572, 0.354, 1.994, 1.152, 0.396, 5.582, 1.308, 3.804, 26.608, , , , 25.600, 73.057
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.799, 3.200, 0.354, 2.038, 1.075, 0.391, 5.833, 1.332, 3.908, 26.550, , , , 25.687, 74.167
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.334, 3.193, 0.354, 2.076, 1.090, 0.395, 5.697, 1.333, 3.855, 26.564, , , , 27.209, 75.100
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/9c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.848, 4.428, 0.434, 1.977, 1.086, 0.399, 5.797, 1.374, 4.381, 27.070, , , , 28.651, 76.445
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.948, 3.562, 0.330, 2.009, 1.100, 0.399, 5.803, 1.408, 4.312, 27.167, , , , 27.663, 74.701
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.852, 3.728, 0.331, 1.965, 1.095, 0.464, 5.769, 1.360, 4.332, 27.147, , , , 27.352, 74.395
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.815, 3.155, 0.338, 1.972, 1.105, 0.470, 5.748, 1.373, 4.365, 27.248, , , , 28.840, 75.429
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.637, 2.672, 0.329, 2.074, 1.106, 0.396, 5.741, 1.440, 4.260, 27.112, , , , 29.185, 75.952
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.608, 2.507, 0.395, 1.977, 1.095, 0.400, 5.782, 1.375, 4.288, 27.129, , , , 31.340, 76.896
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.805, 4.144, 0.543, 2.003, 1.119, 0.401, 5.906, 1.388, 4.381, 27.312, , , , 31.969, 79.971
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.094, 2.527, 0.324, 2.046, 1.116, 0.400, 5.705, 1.387, 4.339, 26.893, , , , 28.375, 75.206
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.926, 3.168, 0.392, 1.961, 1.122, 0.405, 5.835, 1.403, 4.291, 27.247, , , , 28.157, 74.907
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.846, 4.309, 0.526, 2.390, 1.104, 0.407, 5.938, 1.405, 4.384, 27.736, , , , 28.843, 77.888
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.882, 3.793, 0.356, 2.014, 1.154, 0.399, 5.682, 1.381, 4.326, 27.210, , , , 27.887, 75.084
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.841, 2.638, 0.342, 2.077, 1.077, 0.392, 5.719, 1.386, 4.306, 26.940, , , , 30.374, 76.092
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.718, 2.605, 0.406, 1.992, 1.107, 0.398, 5.784, 1.361, 4.366, 26.856, , , , 31.495, 79.088
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.842, 2.816, 0.347, 2.137, 1.139, 0.398, 5.905, 1.402, 4.348, 27.224, , , , 28.818, 75.376
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.153, 2.530, 0.403, 1.966, 1.078, 0.395, 5.693, 1.363, 4.307, 26.678, , , , 30.026, 76.592
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/9d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.695, 2.517, 0.314, 2.058, 1.018, 0.395, 5.633, 1.419, 4.279, 26.431, , , , 106.822, 151.581
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.087, 2.510, 0.324, 2.003, 1.037, 0.467, 5.670, 1.352, 4.352, 26.657, , , , 117.070, 163.529
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.702, 2.459, 0.316, 2.067, 1.020, 0.395, 5.752, 1.346, 4.274, 26.881, , , , 112.653, 159.865
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.231, 4.372, 0.319, 2.012, 1.093, 0.397, 5.620, 1.358, 4.226, 26.492, , , , 123.900, 171.020
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.605, 2.533, 0.316, 1.985, 1.028, 0.473, 5.564, 1.339, 4.214, 27.952, , , , 119.591, 165.600
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.539, 2.519, 0.333, 2.102, 1.047, 0.403, 5.726, 1.372, 4.303, 27.027, , , , 118.047, 166.418
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.551, 2.511, 0.313, 2.034, 1.034, 0.407, 5.729, 1.433, 4.280, 27.004, , , , 113.420, 160.716
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.807, 3.164, 0.327, 2.022, 1.036, 0.396, 5.722, 1.363, 4.323, 26.933, , , , 115.919, 162.012
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
3.081, 2.472, 0.333, 2.062, 1.038, 0.401, 5.770, 1.371, 4.331, 27.038, , , , 117.942, 165.839
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.835, 3.009, 0.309, 2.003, 1.028, 0.398, 5.738, 1.358, 4.276, 26.566, , , , 113.365, 158.885
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.966, 3.421, 0.332, 2.077, 1.036, 0.410, 5.803, 1.386, 4.278, 27.140, , , , 116.397, 163.246
